state,action,reward,next_state,done
1,1,0.4,11,False
61,1,0.4,71,False
98,3,20.0,99,True
0,3,0.4,1,False
1,3,0.4,2,False
31,1,0.4,41,False
20,1,0.4,30,False
20,1,0.4,30,False
21,0,-0.30000000000000004,11,False
12,3,0.4,13,False
10,3,0.4,11,False
0,0,-0.30000000000000004,0,False
51,1,-3.0,51,False
31,3,0.4,32,False
41,1,-2.0,41,False
42,3,0.4,43,False
0,3,0.4,1,False
21,3,0.4,22,False
89,1,20.0,99,True
89,1,20.0,99,True
1,3,0.4,2,False
89,1,20.0,99,True
13,3,-2.0,13,False
0,3,0.4,1,False
2,1,-2.0,2,False
89,1,20.0,99,True
1,3,0.4,2,False
24,3,0.4,25,False
0,2,-0.30000000000000004,0,False
22,0,-1.3,12,False
89,1,20.0,99,True
11,1,0.4,21,False
98,3,20.0,99,True
10,1,0.4,20,False
34,2,-0.30000000000000004,33,False
44,1,0.4,54,False
11,3,0.4,12,False
31,3,0.4,32,False
23,1,0.4,33,False
10,1,0.4,20,False
10,0,-0.30000000000000004,0,False
30,1,0.4,40,False
31,3,0.4,32,False
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
33,0,-0.30000000000000004,23,False
0,0,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
98,3,20.0,99,True
13,1,0.4,23,False
0,3,0.4,1,False
12,3,0.4,13,False
0,1,0.4,10,False
4,0,-0.30000000000000004,4,False
0,1,-2.0,0,False
34,2,-0.30000000000000004,33,False
22,3,0.4,23,False
1,1,0.4,11,False
10,3,0.4,11,False
0,3,-2.0,0,False
12,1,0.4,22,False
1,3,0.4,2,False
10,1,0.4,20,False
40,3,0.4,41,False
21,1,0.4,31,False
10,2,-0.30000000000000004,10,False
20,0,-0.30000000000000004,10,False
0,1,-2.0,0,False
30,0,-0.30000000000000004,20,False
0,1,-2.0,0,False
0,3,0.4,1,False
21,1,0.4,31,False
0,1,0.4,10,False
20,3,-2.0,20,False
13,1,0.4,23,False
10,1,0.4,20,False
0,0,-0.30000000000000004,0,False
71,3,0.4,72,False
98,3,20.0,99,True
20,3,0.4,21,False
89,1,20.0,99,True
11,1,0.4,21,False
89,1,20.0,99,True
41,1,-3.0,41,False
52,3,0.4,53,False
41,0,-0.30000000000000004,31,False
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
10,3,0.4,11,False
10,2,-0.30000000000000004,10,False
40,2,-0.30000000000000004,40,False
13,1,-2.0,13,False
21,3,0.4,22,False
18,1,0.4,28,False
0,1,-2.0,0,False
10,2,-0.30000000000000004,10,False
89,1,20.0,99,True
0,3,0.4,1,False
1,1,-2.0,1,False
31,0,-0.30000000000000004,21,False
2,0,-0.30000000000000004,2,False
15,3,-2.0,15,False
21,3,0.4,22,False
12,0,-0.30000000000000004,2,False
0,1,0.4,10,False
22,1,0.4,32,False
0,3,0.4,1,False
22,3,0.4,23,False
0,1,0.4,10,False
31,1,0.4,41,False
10,2,-0.30000000000000004,10,False
3,0,-0.30000000000000004,3,False
2,1,0.4,12,False
0,3,0.4,1,False
12,3,0.4,13,False
98,3,20.0,99,True
22,3,0.4,23,False
22,3,0.4,23,False
0,3,-2.0,0,False
14,2,-1.3,13,False
40,1,0.4,50,False
20,1,0.4,30,False
89,1,20.0,99,True
1,2,-0.30000000000000004,0,False
1,1,-2.0,1,False
0,1,0.4,10,False
11,3,-2.0,11,False
5,1,-2.0,5,False
23,1,-2.0,23,False
61,2,-1.3,60,False
31,1,0.4,41,False
11,3,0.4,12,False
0,0,-0.30000000000000004,0,False
33,0,-0.30000000000000004,23,False
10,3,0.4,11,False
21,3,0.4,22,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
22,1,-2.0,22,False
24,3,0.4,25,False
89,1,20.0,99,True
89,1,20.0,99,True
1,3,0.4,2,False
31,3,0.4,32,False
22,1,0.4,32,False
21,1,0.4,31,False
89,1,20.0,99,True
34,0,-1.3,24,False
0,3,0.4,1,False
21,1,-2.0,21,False
21,1,0.4,31,False
10,0,-0.30000000000000004,0,False
20,3,0.4,21,False
0,3,0.4,1,False
34,1,0.4,44,False
0,3,0.4,1,False
42,1,0.4,52,False
44,2,-1.3,43,False
89,1,20.0,99,True
4,3,0.4,5,False
3,1,0.4,13,False
20,2,-0.30000000000000004,20,False
0,3,0.4,1,False
41,3,0.4,42,False
0,2,-0.30000000000000004,0,False
20,3,-2.0,20,False
10,2,-0.30000000000000004,10,False
11,2,-0.30000000000000004,10,False
3,2,-0.30000000000000004,2,False
10,3,0.4,11,False
0,2,-0.30000000000000004,0,False
15,1,0.4,25,False
31,2,-0.30000000000000004,30,False
22,3,0.4,23,False
4,1,0.4,14,False
0,2,-0.30000000000000004,0,False
13,1,-2.0,13,False
3,3,-2.0,3,False
32,3,0.4,33,False
0,1,0.4,10,False
89,1,20.0,99,True
24,3,0.4,25,False
0,1,0.4,10,False
10,3,0.4,11,False
26,2,-0.30000000000000004,25,False
0,1,-2.0,0,False
43,3,-3.0,43,False
20,2,-0.30000000000000004,20,False
22,3,0.4,23,False
0,3,0.4,1,False
0,1,0.4,10,False
0,1,0.4,10,False
31,1,0.4,41,False
0,3,0.4,1,False
0,1,0.4,10,False
31,3,0.4,32,False
98,3,20.0,99,True
40,3,-0.6,41,False
10,1,0.4,20,False
1,0,-0.30000000000000004,1,False
12,3,-2.0,12,False
12,1,0.4,22,False
32,1,0.4,42,False
0,3,0.4,1,False
33,1,0.4,43,False
0,3,-2.0,0,False
33,3,0.4,34,False
3,3,-2.0,3,False
43,0,-0.30000000000000004,33,False
55,3,0.4,56,False
89,1,20.0,99,True
10,0,-0.30000000000000004,0,False
3,3,-2.0,3,False
1,0,-0.30000000000000004,1,False
10,1,0.4,20,False
23,3,0.4,24,False
54,2,-1.3,53,False
43,1,0.4,53,False
0,2,-0.30000000000000004,0,False
4,1,-0.6,14,False
98,3,20.0,99,True
41,1,0.4,51,False
3,1,0.4,13,False
1,3,-2.0,1,False
0,1,-2.0,0,False
32,1,0.4,42,False
11,2,-0.30000000000000004,10,False
98,3,20.0,99,True
10,3,-0.6,11,False
10,1,0.4,20,False
2,0,-0.30000000000000004,2,False
10,3,0.4,11,False
15,3,0.4,16,False
0,2,-0.30000000000000004,0,False
1,1,0.4,11,False
18,1,0.4,28,False
1,1,0.4,11,False
98,3,20.0,99,True
13,3,0.4,14,False
21,0,-0.30000000000000004,11,False
42,3,0.4,43,False
23,3,0.4,24,False
98,3,20.0,99,True
10,3,0.4,11,False
40,3,0.4,41,False
0,0,-0.30000000000000004,0,False
10,2,-0.30000000000000004,10,False
10,0,-0.30000000000000004,0,False
2,0,-0.30000000000000004,2,False
20,1,0.4,30,False
2,0,-0.30000000000000004,2,False
11,3,0.4,12,False
11,3,0.4,12,False
1,1,-2.0,1,False
25,3,0.4,26,False
21,0,-2.0,21,False
11,3,0.4,12,False
58,3,0.4,59,False
2,3,-0.6,3,False
53,3,0.4,54,False
0,3,0.4,1,False
12,2,-0.30000000000000004,11,False
2,3,0.4,3,False
33,1,0.4,43,False
1,1,0.4,11,False
0,1,0.4,10,False
20,1,0.4,30,False
22,3,0.4,23,False
0,2,-0.30000000000000004,0,False
11,1,0.4,21,False
2,3,-2.0,2,False
98,3,20.0,99,True
0,3,-2.0,0,False
0,1,0.4,10,False
10,3,0.4,11,False
10,3,0.4,11,False
20,3,0.4,21,False
7,2,-1.3,6,False
89,1,20.0,99,True
12,3,0.4,13,False
11,2,-0.30000000000000004,10,False
0,1,0.4,10,False
1,1,-2.0,1,False
10,1,0.4,20,False
22,1,0.4,32,False
0,3,0.4,1,False
89,1,20.0,99,True
1,2,-0.30000000000000004,0,False
20,3,-0.6,21,False
61,1,0.4,71,False
13,3,0.4,14,False
1,3,0.4,2,False
0,1,0.4,10,False
14,1,0.4,24,False
16,0,-0.30000000000000004,6,False
2,3,0.4,3,False
16,3,0.4,17,False
0,3,-2.0,0,False
24,1,0.4,34,False
12,1,0.4,22,False
10,2,-0.30000000000000004,10,False
89,1,20.0,99,True
0,3,-2.0,0,False
42,0,-0.30000000000000004,32,False
89,1,20.0,99,True
22,1,0.4,32,False
89,1,20.0,99,True
1,1,0.4,11,False
0,1,0.4,10,False
10,3,0.4,11,False
14,1,0.4,24,False
98,3,20.0,99,True
89,1,20.0,99,True
98,3,20.0,99,True
20,0,-0.30000000000000004,10,False
12,3,0.4,13,False
52,1,0.4,62,False
89,1,20.0,99,True
0,3,0.4,1,False
31,1,0.4,41,False
89,1,20.0,99,True
23,3,0.4,24,False
2,3,0.4,3,False
20,3,-2.0,20,False
11,1,0.4,21,False
14,3,0.4,15,False
21,2,-0.30000000000000004,20,False
0,2,-0.30000000000000004,0,False
10,2,-0.30000000000000004,10,False
32,1,0.4,42,False
21,1,-0.6,31,False
14,2,-0.30000000000000004,13,False
13,0,-0.30000000000000004,3,False
33,1,0.4,43,False
3,3,0.4,4,False
2,1,0.4,12,False
22,3,-2.0,22,False
89,1,20.0,99,True
2,2,-0.30000000000000004,1,False
1,2,-0.30000000000000004,0,False
20,1,0.4,30,False
11,3,0.4,12,False
20,1,-2.0,20,False
11,0,-0.30000000000000004,1,False
22,1,0.4,32,False
33,3,0.4,34,False
89,1,20.0,99,True
0,1,-2.0,0,False
10,1,0.4,20,False
43,1,0.4,53,False
0,1,0.4,10,False
0,3,0.4,1,False
31,0,-1.3,21,False
0,3,0.4,1,False
23,1,0.4,33,False
44,1,0.4,54,False
1,1,0.4,11,False
10,1,0.4,20,False
21,3,0.4,22,False
89,1,20.0,99,True
11,0,-2.0,11,False
10,0,-0.30000000000000004,0,False
51,1,0.4,61,False
0,3,0.4,1,False
12,1,0.4,22,False
13,1,0.4,23,False
0,3,0.4,1,False
30,0,-0.30000000000000004,20,False
4,1,0.4,14,False
89,1,20.0,99,True
21,1,0.4,31,False
98,3,20.0,99,True
0,3,0.4,1,False
0,3,0.4,1,False
0,3,0.4,1,False
12,3,-2.0,12,False
1,3,0.4,2,False
40,3,0.4,41,False
10,3,0.4,11,False
1,2,-0.30000000000000004,0,False
20,1,0.4,30,False
11,0,-0.30000000000000004,1,False
10,1,0.4,20,False
89,1,20.0,99,True
43,1,0.4,53,False
20,2,-0.30000000000000004,20,False
13,0,-0.30000000000000004,3,False
0,1,0.4,10,False
1,3,-0.6,2,False
34,3,0.4,35,False
34,0,-0.30000000000000004,24,False
20,1,0.4,30,False
24,3,0.4,25,False
32,3,0.4,33,False
33,3,-2.0,33,False
22,3,-2.0,22,False
10,3,-3.0,10,False
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
24,3,0.4,25,False
14,1,0.4,24,False
0,1,0.4,10,False
21,3,0.4,22,False
33,1,0.4,43,False
1,1,0.4,11,False
89,1,20.0,99,True
12,3,-3.0,12,False
3,0,-1.3,3,False
16,3,-3.0,16,False
0,2,-0.30000000000000004,0,False
20,1,-2.0,20,False
10,3,-3.0,10,False
0,3,0.4,1,False
1,3,0.4,2,False
12,3,0.4,13,False
64,1,0.4,74,False
23,1,0.4,33,False
2,1,0.4,12,False
96,3,0.4,97,False
31,1,-2.0,31,False
98,3,20.0,99,True
31,0,-0.30000000000000004,21,False
31,2,-0.30000000000000004,30,False
43,3,0.4,44,False
13,2,-0.30000000000000004,12,False
0,1,0.4,10,False
35,1,0.4,45,False
0,3,0.4,1,False
89,1,20.0,99,True
1,1,0.4,11,False
11,3,0.4,12,False
31,3,0.4,32,False
11,0,-0.30000000000000004,1,False
22,3,0.4,23,False
22,1,0.4,32,False
98,3,20.0,99,True
0,3,-2.0,0,False
0,1,0.4,10,False
1,2,-0.30000000000000004,0,False
42,0,-0.30000000000000004,32,False
3,1,0.4,13,False
11,0,-0.30000000000000004,1,False
24,2,-1.3,23,False
1,1,0.4,11,False
22,2,-0.30000000000000004,21,False
10,3,-0.6,11,False
10,3,0.4,11,False
23,2,-0.30000000000000004,22,False
11,2,-2.0,11,False
12,1,0.4,22,False
1,3,0.4,2,False
21,2,-0.30000000000000004,20,False
23,0,-1.3,13,False
40,1,-3.0,40,False
1,0,-0.30000000000000004,1,False
2,3,0.4,3,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
30,1,0.4,40,False
11,3,-2.0,11,False
1,1,0.4,11,False
0,2,-0.30000000000000004,0,False
50,1,0.4,60,False
22,1,0.4,32,False
0,1,0.4,10,False
10,3,0.4,11,False
31,2,-0.30000000000000004,30,False
22,0,-1.3,12,False
52,3,0.4,53,False
0,2,-0.30000000000000004,0,False
2,3,0.4,3,False
0,1,-3.0,0,False
23,1,-3.0,23,False
10,3,-2.0,10,False
10,1,0.4,20,False
40,1,0.4,50,False
42,1,0.4,52,False
10,0,-0.30000000000000004,0,False
10,3,0.4,11,False
32,3,0.4,33,False
10,0,-0.30000000000000004,0,False
2,1,0.4,12,False
10,3,0.4,11,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
23,1,0.4,33,False
21,3,0.4,22,False
54,2,-1.3,53,False
13,3,0.4,14,False
10,3,0.4,11,False
41,0,-1.3,31,False
15,1,0.4,25,False
31,0,-1.3,21,False
10,0,-0.30000000000000004,0,False
55,3,0.4,56,False
0,3,0.4,1,False
22,0,-1.3,12,False
10,1,0.4,20,False
0,2,-0.30000000000000004,0,False
41,2,-0.30000000000000004,40,False
30,0,-0.30000000000000004,20,False
11,3,0.4,12,False
3,2,-0.30000000000000004,2,False
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
41,1,0.4,51,False
21,1,0.4,31,False
41,1,0.4,51,False
1,2,-0.30000000000000004,0,False
44,0,-0.30000000000000004,34,False
1,1,0.4,11,False
22,0,-0.30000000000000004,12,False
51,1,0.4,61,False
0,1,0.4,10,False
98,3,20.0,99,True
23,0,-0.30000000000000004,13,False
0,1,-0.6,10,False
30,3,0.4,31,False
20,1,0.4,30,False
20,3,0.4,21,False
41,2,-1.3,40,False
0,3,0.4,1,False
10,3,0.4,11,False
11,3,0.4,12,False
20,3,-2.0,20,False
32,1,0.4,42,False
2,1,-0.6,12,False
14,3,0.4,15,False
0,1,-2.0,0,False
11,0,-0.30000000000000004,1,False
98,3,20.0,99,True
1,1,0.4,11,False
1,1,0.4,11,False
98,3,20.0,99,True
22,3,0.4,23,False
12,0,-0.30000000000000004,2,False
1,1,0.4,11,False
0,3,0.4,1,False
1,3,0.4,2,False
30,1,0.4,40,False
1,3,0.4,2,False
0,0,-0.30000000000000004,0,False
11,3,0.4,12,False
12,2,-0.30000000000000004,11,False
10,1,0.4,20,False
24,1,0.4,34,False
0,1,0.4,10,False
22,3,0.4,23,False
89,1,20.0,99,True
10,1,0.4,20,False
22,1,-3.0,22,False
10,1,-2.0,10,False
22,0,-0.30000000000000004,12,False
23,1,0.4,33,False
10,0,-1.3,0,False
89,1,20.0,99,True
1,1,0.4,11,False
11,3,-2.0,11,False
89,1,20.0,99,True
12,1,0.4,22,False
13,0,-2.0,13,False
14,1,0.4,24,False
10,2,-1.3,10,False
12,1,0.4,22,False
20,2,-0.30000000000000004,20,False
0,1,0.4,10,False
89,1,20.0,99,True
10,2,-0.30000000000000004,10,False
20,1,0.4,30,False
0,1,0.4,10,False
1,0,-0.30000000000000004,1,False
10,1,0.4,20,False
0,0,-0.30000000000000004,0,False
12,1,0.4,22,False
0,0,-0.30000000000000004,0,False
25,3,0.4,26,False
4,2,-0.30000000000000004,3,False
10,3,-2.0,10,False
21,3,0.4,22,False
0,3,-2.0,0,False
12,2,-1.3,11,False
0,3,0.4,1,False
89,1,20.0,99,True
16,3,0.4,17,False
21,1,-2.0,21,False
0,2,-0.30000000000000004,0,False
65,3,0.4,66,False
10,2,-0.30000000000000004,10,False
2,3,0.4,3,False
10,1,0.4,20,False
10,1,-2.0,10,False
21,2,-0.30000000000000004,20,False
10,1,0.4,20,False
21,0,-0.30000000000000004,11,False
89,1,20.0,99,True
13,1,0.4,23,False
98,3,20.0,99,True
0,1,0.4,10,False
0,3,0.4,1,False
1,0,-0.30000000000000004,1,False
0,3,0.4,1,False
54,1,0.4,64,False
1,0,-0.30000000000000004,1,False
0,2,-0.30000000000000004,0,False
40,3,-0.6,41,False
41,2,-1.3,40,False
20,0,-0.30000000000000004,10,False
0,3,0.4,1,False
0,3,0.4,1,False
89,1,20.0,99,True
30,1,-2.0,30,False
30,3,0.4,31,False
11,3,0.4,12,False
31,3,0.4,32,False
22,3,0.4,23,False
12,3,0.4,13,False
53,1,0.4,63,False
0,3,0.4,1,False
10,3,0.4,11,False
14,0,-1.3,4,False
2,3,0.4,3,False
0,1,0.4,10,False
0,3,0.4,1,False
4,2,-0.30000000000000004,3,False
14,2,-0.30000000000000004,13,False
0,1,0.4,10,False
31,1,-2.0,31,False
1,1,0.4,11,False
98,3,20.0,99,True
20,1,0.4,30,False
0,3,0.4,1,False
42,0,-0.30000000000000004,32,False
12,2,-0.30000000000000004,11,False
12,1,0.4,22,False
2,1,0.4,12,False
12,1,0.4,22,False
89,1,20.0,99,True
20,3,-2.0,20,False
12,1,0.4,22,False
13,2,-0.30000000000000004,12,False
32,1,-3.0,32,False
42,3,0.4,43,False
20,0,-0.30000000000000004,10,False
31,3,0.4,32,False
0,1,0.4,10,False
98,3,20.0,99,True
89,1,20.0,99,True
89,1,20.0,99,True
11,1,0.4,21,False
31,3,0.4,32,False
10,0,-0.30000000000000004,0,False
10,2,-0.30000000000000004,10,False
1,3,0.4,2,False
0,1,0.4,10,False
10,3,0.4,11,False
11,3,0.4,12,False
3,1,0.4,13,False
10,1,0.4,20,False
11,3,0.4,12,False
20,1,0.4,30,False
13,1,0.4,23,False
13,1,0.4,23,False
0,3,0.4,1,False
1,3,0.4,2,False
98,3,20.0,99,True
20,2,-0.30000000000000004,20,False
21,1,0.4,31,False
98,3,20.0,99,True
1,1,0.4,11,False
13,3,0.4,14,False
11,0,-0.30000000000000004,1,False
21,0,-0.30000000000000004,11,False
3,3,0.4,4,False
11,3,-2.0,11,False
12,3,-2.0,12,False
11,0,-0.30000000000000004,1,False
3,1,-0.6,13,False
13,1,0.4,23,False
11,3,0.4,12,False
0,0,-0.30000000000000004,0,False
31,1,-3.0,31,False
13,3,0.4,14,False
11,1,0.4,21,False
2,3,0.4,3,False
12,1,0.4,22,False
41,3,0.4,42,False
89,1,20.0,99,True
44,1,0.4,54,False
89,1,20.0,99,True
2,1,0.4,12,False
1,1,0.4,11,False
24,1,0.4,34,False
1,3,-2.0,1,False
2,3,0.4,3,False
33,1,0.4,43,False
20,3,0.4,21,False
80,1,0.4,90,False
1,1,0.4,11,False
32,3,-0.6,33,False
33,3,0.4,34,False
0,1,0.4,10,False
10,0,-0.30000000000000004,0,False
0,3,0.4,1,False
12,3,0.4,13,False
10,0,-0.30000000000000004,0,False
0,3,0.4,1,False
10,1,0.4,20,False
0,1,0.4,10,False
24,1,0.4,34,False
0,3,0.4,1,False
20,1,0.4,30,False
40,3,0.4,41,False
30,1,-3.0,30,False
24,3,0.4,25,False
0,2,-0.30000000000000004,0,False
21,2,-0.30000000000000004,20,False
11,2,-0.30000000000000004,10,False
98,3,20.0,99,True
22,1,0.4,32,False
3,0,-0.30000000000000004,3,False
0,1,0.4,10,False
26,3,0.4,27,False
89,1,20.0,99,True
0,1,0.4,10,False
30,3,0.4,31,False
42,3,0.4,43,False
2,0,-1.3,2,False
1,1,0.4,11,False
11,2,-2.0,11,False
0,1,0.4,10,False
0,1,0.4,10,False
50,1,0.4,60,False
53,1,0.4,63,False
1,1,-2.0,1,False
1,1,0.4,11,False
11,3,0.4,12,False
11,1,0.4,21,False
0,3,-2.0,0,False
11,3,0.4,12,False
0,0,-0.30000000000000004,0,False
0,1,-2.0,0,False
0,3,0.4,1,False
31,1,0.4,41,False
42,3,0.4,43,False
20,3,0.4,21,False
1,3,0.4,2,False
11,3,0.4,12,False
0,1,-0.6,10,False
0,2,-0.30000000000000004,0,False
12,3,0.4,13,False
20,1,0.4,30,False
11,2,-0.30000000000000004,10,False
98,3,20.0,99,True
96,3,0.4,97,False
0,2,-0.30000000000000004,0,False
30,1,0.4,40,False
24,1,-2.0,24,False
0,0,-0.30000000000000004,0,False
43,2,-2.0,43,False
89,1,20.0,99,True
0,3,-2.0,0,False
41,1,0.4,51,False
10,2,-0.30000000000000004,10,False
51,2,-0.30000000000000004,50,False
20,1,-2.0,20,False
30,3,0.4,31,False
1,0,-0.30000000000000004,1,False
11,0,-0.30000000000000004,1,False
0,1,-2.0,0,False
53,2,-0.30000000000000004,52,False
0,2,-0.30000000000000004,0,False
0,3,-2.0,0,False
0,1,0.4,10,False
89,1,20.0,99,True
89,1,20.0,99,True
43,2,-1.3,42,False
0,0,-0.30000000000000004,0,False
10,2,-0.30000000000000004,10,False
10,3,0.4,11,False
20,3,0.4,21,False
44,1,0.4,54,False
11,1,0.4,21,False
10,0,-0.30000000000000004,0,False
11,1,0.4,21,False
10,1,0.4,20,False
25,0,-1.3,15,False
89,1,20.0,99,True
7,3,0.4,8,False
62,1,0.4,72,False
4,1,0.4,14,False
2,3,0.4,3,False
0,3,-2.0,0,False
15,3,0.4,16,False
98,3,20.0,99,True
25,0,-1.3,15,False
1,0,-0.30000000000000004,1,False
0,1,0.4,10,False
13,3,0.4,14,False
0,1,-2.0,0,False
23,0,-0.30000000000000004,13,False
89,1,20.0,99,True
89,1,20.0,99,True
41,1,0.4,51,False
1,1,0.4,11,False
98,3,20.0,99,True
23,1,0.4,33,False
23,3,0.4,24,False
42,1,0.4,52,False
3,0,-0.30000000000000004,3,False
0,3,0.4,1,False
89,1,20.0,99,True
10,2,-0.30000000000000004,10,False
33,0,-0.30000000000000004,23,False
11,3,0.4,12,False
32,3,0.4,33,False
23,3,0.4,24,False
21,3,0.4,22,False
11,2,-0.30000000000000004,10,False
1,3,-2.0,1,False
10,1,0.4,20,False
12,0,-2.0,12,False
0,3,0.4,1,False
33,1,-3.0,33,False
31,2,-0.30000000000000004,30,False
23,1,0.4,33,False
32,0,-1.3,22,False
89,1,20.0,99,True
21,1,0.4,31,False
21,3,0.4,22,False
11,3,0.4,12,False
89,1,20.0,99,True
3,1,0.4,13,False
42,3,0.4,43,False
22,1,0.4,32,False
21,1,0.4,31,False
22,3,-2.0,22,False
12,1,-3.0,12,False
89,1,20.0,99,True
21,3,0.4,22,False
21,1,0.4,31,False
20,1,0.4,30,False
2,3,0.4,3,False
11,3,0.4,12,False
2,3,0.4,3,False
10,3,0.4,11,False
89,1,20.0,99,True
10,1,0.4,20,False
22,0,-1.3,12,False
3,0,-1.3,3,False
11,3,0.4,12,False
31,1,0.4,41,False
40,2,-0.30000000000000004,40,False
89,1,20.0,99,True
10,2,-0.30000000000000004,10,False
70,1,0.4,80,False
10,2,-0.30000000000000004,10,False
71,1,0.4,81,False
11,3,0.4,12,False
20,3,0.4,21,False
11,3,0.4,12,False
53,3,0.4,54,False
36,1,0.4,46,False
3,3,-2.0,3,False
0,1,0.4,10,False
89,1,20.0,99,True
10,0,-0.30000000000000004,0,False
0,1,0.4,10,False
89,1,20.0,99,True
30,3,0.4,31,False
32,1,0.4,42,False
1,3,0.4,2,False
11,1,0.4,21,False
78,3,0.4,79,False
12,1,0.4,22,False
70,3,0.4,71,False
89,1,20.0,99,True
89,1,20.0,99,True
0,1,0.4,10,False
1,0,-0.30000000000000004,1,False
0,0,-0.30000000000000004,0,False
0,1,-2.0,0,False
10,2,-0.30000000000000004,10,False
98,3,20.0,99,True
15,1,0.4,25,False
0,3,0.4,1,False
21,3,0.4,22,False
10,1,0.4,20,False
0,0,-0.30000000000000004,0,False
98,3,20.0,99,True
0,3,-2.0,0,False
0,1,0.4,10,False
5,0,-1.3,5,False
1,3,-3.0,1,False
89,1,20.0,99,True
1,1,-0.6,11,False
89,1,20.0,99,True
32,3,0.4,33,False
11,3,0.4,12,False
13,1,0.4,23,False
11,1,0.4,21,False
89,1,20.0,99,True
26,1,-0.6,36,False
10,1,0.4,20,False
89,1,20.0,99,True
20,0,-0.30000000000000004,10,False
0,2,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
21,2,-0.30000000000000004,20,False
89,1,20.0,99,True
32,1,-0.6,42,False
98,3,20.0,99,True
10,3,0.4,11,False
34,1,0.4,44,False
21,1,0.4,31,False
12,3,0.4,13,False
1,3,-2.0,1,False
12,1,0.4,22,False
22,3,0.4,23,False
89,1,20.0,99,True
12,3,0.4,13,False
10,3,0.4,11,False
0,3,0.4,1,False
1,0,-0.30000000000000004,1,False
11,3,-2.0,11,False
89,1,20.0,99,True
1,3,0.4,2,False
20,3,0.4,21,False
22,3,0.4,23,False
10,1,0.4,20,False
23,3,-3.0,23,False
10,3,-2.0,10,False
1,0,-0.30000000000000004,1,False
98,3,20.0,99,True
0,1,0.4,10,False
3,3,0.4,4,False
0,2,-0.30000000000000004,0,False
20,3,0.4,21,False
45,0,-1.3,35,False
12,3,0.4,13,False
10,1,0.4,20,False
21,1,-2.0,21,False
1,3,-2.0,1,False
20,3,0.4,21,False
32,0,-0.30000000000000004,22,False
12,0,-0.30000000000000004,2,False
16,3,0.4,17,False
12,3,0.4,13,False
20,1,0.4,30,False
4,1,0.4,14,False
11,3,0.4,12,False
20,0,-0.30000000000000004,10,False
12,3,0.4,13,False
43,1,0.4,53,False
23,1,-2.0,23,False
21,0,-0.30000000000000004,11,False
13,2,-0.30000000000000004,12,False
98,3,20.0,99,True
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
30,3,0.4,31,False
1,1,0.4,11,False
3,3,0.4,4,False
43,1,-2.0,43,False
11,0,-0.30000000000000004,1,False
10,3,0.4,11,False
2,1,0.4,12,False
0,3,-2.0,0,False
3,0,-0.30000000000000004,3,False
11,0,-0.30000000000000004,1,False
89,1,20.0,99,True
22,0,-0.30000000000000004,12,False
10,0,-0.30000000000000004,0,False
12,3,0.4,13,False
32,3,0.4,33,False
3,0,-0.30000000000000004,3,False
10,1,0.4,20,False
89,1,20.0,99,True
1,1,0.4,11,False
22,1,-0.6,32,False
10,1,0.4,20,False
32,3,0.4,33,False
14,1,0.4,24,False
89,1,20.0,99,True
1,1,-2.0,1,False
32,3,0.4,33,False
1,3,0.4,2,False
21,0,-0.30000000000000004,11,False
1,3,0.4,2,False
11,3,0.4,12,False
43,3,0.4,44,False
0,1,-2.0,0,False
1,1,0.4,11,False
32,3,0.4,33,False
10,1,-2.0,10,False
20,3,-0.6,21,False
0,1,0.4,10,False
0,1,0.4,10,False
10,3,-2.0,10,False
2,0,-0.30000000000000004,2,False
89,1,20.0,99,True
6,1,0.4,16,False
10,3,0.4,11,False
10,2,-0.30000000000000004,10,False
0,3,0.4,1,False
10,2,-0.30000000000000004,10,False
11,2,-0.30000000000000004,10,False
0,3,0.4,1,False
13,2,-0.30000000000000004,12,False
23,1,0.4,33,False
11,1,0.4,21,False
10,1,0.4,20,False
41,1,0.4,51,False
21,3,0.4,22,False
14,3,0.4,15,False
10,3,0.4,11,False
35,1,0.4,45,False
50,2,-1.3,50,False
22,0,-3.0,22,False
21,3,0.4,22,False
10,1,0.4,20,False
1,0,-1.3,1,False
3,2,-0.30000000000000004,2,False
53,2,-1.3,52,False
0,3,-2.0,0,False
22,2,-0.30000000000000004,21,False
2,3,0.4,3,False
10,2,-0.30000000000000004,10,False
14,1,0.4,24,False
3,3,0.4,4,False
31,1,0.4,41,False
1,3,0.4,2,False
32,2,-0.30000000000000004,31,False
21,1,0.4,31,False
33,3,0.4,34,False
10,3,-2.0,10,False
0,1,0.4,10,False
32,3,0.4,33,False
0,3,0.4,1,False
98,3,20.0,99,True
11,1,0.4,21,False
0,3,-2.0,0,False
98,3,20.0,99,True
20,0,-0.30000000000000004,10,False
0,2,-0.30000000000000004,0,False
0,0,-1.3,0,False
10,2,-0.30000000000000004,10,False
20,3,0.4,21,False
