state,action,reward,next_state,done
0,-1,-999,1,False
12,-1,-999,11,False
2,-1,-999,3,False
33,-1,-999,43,False
1,-1,-999,11,False
0,-1,-999,10,False
20,-1,-999,30,False
22,-1,-999,23,False
0,-1,-999,0,False
11,-1,-999,21,False
2,-1,-999,2,False
98,-1,-999,99,True
0,-1,-999,0,False
0,-1,-999,10,False
10,-1,-999,11,False
10,-1,-999,11,False
20,-1,-999,21,False
7,-1,-999,6,False
89,-1,-999,99,True
12,-1,-999,13,False
11,-1,-999,10,False
0,-1,-999,10,False
1,-1,-999,1,False
10,-1,-999,20,False
22,-1,-999,32,False
0,-1,-999,1,False
89,-1,-999,99,True
1,-1,-999,0,False
20,-1,-999,21,False
61,-1,-999,71,False
13,-1,-999,14,False
1,-1,-999,2,False
0,-1,-999,10,False
14,-1,-999,24,False
16,-1,-999,6,False
2,-1,-999,3,False
16,-1,-999,17,False
0,-1,-999,0,False
24,-1,-999,34,False
12,-1,-999,22,False
10,-1,-999,10,False
89,-1,-999,99,True
0,-1,-999,0,False
42,-1,-999,32,False
89,-1,-999,99,True
22,-1,-999,32,False
89,-1,-999,99,True
1,-1,-999,11,False
0,-1,-999,10,False
10,-1,-999,11,False
14,-1,-999,24,False
98,-1,-999,99,True
89,-1,-999,99,True
98,-1,-999,99,True
20,-1,-999,10,False
12,-1,-999,13,False
52,-1,-999,62,False
89,-1,-999,99,True
0,-1,-999,1,False
31,-1,-999,41,False
89,-1,-999,99,True
23,-1,-999,24,False
2,-1,-999,3,False
20,-1,-999,20,False
11,-1,-999,21,False
14,-1,-999,15,False
21,-1,-999,20,False
0,-1,-999,0,False
10,-1,-999,10,False
32,-1,-999,42,False
21,-1,-999,31,False
14,-1,-999,13,False
13,-1,-999,3,False
33,-1,-999,43,False
3,-1,-999,4,False
2,-1,-999,12,False
22,-1,-999,22,False
89,-1,-999,99,True
2,-1,-999,1,False
1,-1,-999,0,False
20,-1,-999,30,False
11,-1,-999,12,False
20,-1,-999,20,False
11,-1,-999,1,False
22,-1,-999,32,False
33,-1,-999,34,False
89,-1,-999,99,True
0,-1,-999,0,False
10,-1,-999,20,False
43,-1,-999,53,False
0,-1,-999,10,False
0,-1,-999,1,False
31,-1,-999,21,False
0,-1,-999,1,False
23,-1,-999,33,False
44,-1,-999,54,False
1,-1,-999,11,False
10,-1,-999,20,False
21,-1,-999,22,False
89,-1,-999,99,True
11,-1,-999,11,False
10,-1,-999,0,False
51,-1,-999,61,False
0,-1,-999,1,False
12,-1,-999,22,False
13,-1,-999,23,False
0,-1,-999,1,False
30,-1,-999,20,False
4,-1,-999,14,False
89,-1,-999,99,True
21,-1,-999,31,False
98,-1,-999,99,True
0,-1,-999,1,False
0,-1,-999,1,False
0,-1,-999,1,False
12,-1,-999,12,False
1,-1,-999,2,False
40,-1,-999,41,False
10,-1,-999,11,False
1,-1,-999,0,False
20,-1,-999,30,False
11,-1,-999,1,False
10,-1,-999,20,False
89,-1,-999,99,True
43,-1,-999,53,False
20,-1,-999,20,False
13,-1,-999,3,False
0,-1,-999,10,False
1,-1,-999,2,False
34,-1,-999,35,False
34,-1,-999,24,False
20,-1,-999,30,False
24,-1,-999,25,False
32,-1,-999,33,False
33,-1,-999,33,False
22,-1,-999,22,False
10,-1,-999,10,False
89,-1,-999,99,True
1,-1,-999,1,False
24,-1,-999,25,False
14,-1,-999,24,False
0,-1,-999,10,False
21,-1,-999,22,False
33,-1,-999,43,False
1,-1,-999,11,False
89,-1,-999,99,True
12,-1,-999,12,False
3,-1,-999,3,False
16,-1,-999,16,False
0,-1,-999,0,False
20,-1,-999,20,False
10,-1,-999,10,False
0,-1,-999,1,False
1,-1,-999,2,False
12,-1,-999,13,False
64,-1,-999,74,False
23,-1,-999,33,False
2,-1,-999,12,False
96,-1,-999,97,False
31,-1,-999,31,False
98,-1,-999,99,True
31,-1,-999,21,False
31,-1,-999,30,False
43,-1,-999,44,False
13,-1,-999,12,False
0,-1,-999,10,False
35,-1,-999,45,False
0,-1,-999,1,False
89,-1,-999,99,True
1,-1,-999,11,False
11,-1,-999,12,False
31,-1,-999,32,False
11,-1,-999,1,False
22,-1,-999,23,False
22,-1,-999,32,False
98,-1,-999,99,True
0,-1,-999,0,False
0,-1,-999,10,False
1,-1,-999,0,False
42,-1,-999,32,False
3,-1,-999,13,False
11,-1,-999,1,False
24,-1,-999,23,False
1,-1,-999,11,False
22,-1,-999,21,False
10,-1,-999,11,False
10,-1,-999,11,False
23,-1,-999,22,False
11,-1,-999,11,False
12,-1,-999,22,False
1,-1,-999,2,False
21,-1,-999,20,False
23,-1,-999,13,False
40,-1,-999,40,False
1,-1,-999,1,False
2,-1,-999,3,False
89,-1,-999,99,True
0,-1,-999,0,False
89,-1,-999,99,True
30,-1,-999,40,False
11,-1,-999,11,False
1,-1,-999,11,False
0,-1,-999,0,False
50,-1,-999,60,False
22,-1,-999,32,False
0,-1,-999,10,False
10,-1,-999,11,False
31,-1,-999,30,False
22,-1,-999,12,False
52,-1,-999,53,False
0,-1,-999,0,False
2,-1,-999,3,False
0,-1,-999,0,False
23,-1,-999,23,False
10,-1,-999,10,False
10,-1,-999,20,False
40,-1,-999,50,False
42,-1,-999,52,False
10,-1,-999,0,False
10,-1,-999,11,False
32,-1,-999,33,False
10,-1,-999,0,False
2,-1,-999,12,False
10,-1,-999,11,False
0,-1,-999,0,False
89,-1,-999,99,True
23,-1,-999,33,False
21,-1,-999,22,False
54,-1,-999,53,False
13,-1,-999,14,False
10,-1,-999,11,False
41,-1,-999,31,False
15,-1,-999,25,False
31,-1,-999,21,False
10,-1,-999,0,False
55,-1,-999,56,False
0,-1,-999,1,False
22,-1,-999,12,False
10,-1,-999,20,False
0,-1,-999,0,False
41,-1,-999,40,False
30,-1,-999,20,False
11,-1,-999,12,False
3,-1,-999,2,False
89,-1,-999,99,True
1,-1,-999,1,False
41,-1,-999,51,False
21,-1,-999,31,False
41,-1,-999,51,False
1,-1,-999,0,False
44,-1,-999,34,False
1,-1,-999,11,False
22,-1,-999,12,False
51,-1,-999,61,False
0,-1,-999,10,False
98,-1,-999,99,True
23,-1,-999,13,False
0,-1,-999,10,False
30,-1,-999,31,False
20,-1,-999,30,False
20,-1,-999,21,False
41,-1,-999,40,False
0,-1,-999,1,False
10,-1,-999,11,False
11,-1,-999,12,False
20,-1,-999,20,False
32,-1,-999,42,False
2,-1,-999,12,False
14,-1,-999,15,False
0,-1,-999,0,False
11,-1,-999,1,False
98,-1,-999,99,True
1,-1,-999,11,False
1,-1,-999,11,False
98,-1,-999,99,True
22,-1,-999,23,False
12,-1,-999,2,False
1,-1,-999,11,False
0,-1,-999,1,False
1,-1,-999,2,False
30,-1,-999,40,False
1,-1,-999,2,False
0,-1,-999,0,False
11,-1,-999,12,False
12,-1,-999,11,False
10,-1,-999,20,False
24,-1,-999,34,False
0,-1,-999,10,False
22,-1,-999,23,False
89,-1,-999,99,True
10,-1,-999,20,False
22,-1,-999,22,False
10,-1,-999,10,False
22,-1,-999,12,False
23,-1,-999,33,False
10,-1,-999,0,False
89,-1,-999,99,True
1,-1,-999,11,False
11,-1,-999,11,False
89,-1,-999,99,True
12,-1,-999,22,False
13,-1,-999,13,False
14,-1,-999,24,False
10,-1,-999,10,False
12,-1,-999,22,False
20,-1,-999,20,False
0,-1,-999,10,False
89,-1,-999,99,True
10,-1,-999,10,False
20,-1,-999,30,False
0,-1,-999,10,False
1,-1,-999,1,False
10,-1,-999,20,False
0,-1,-999,0,False
12,-1,-999,22,False
0,-1,-999,0,False
25,-1,-999,26,False
4,-1,-999,3,False
10,-1,-999,10,False
21,-1,-999,22,False
0,-1,-999,0,False
12,-1,-999,11,False
0,-1,-999,1,False
89,-1,-999,99,True
16,-1,-999,17,False
21,-1,-999,21,False
0,-1,-999,0,False
65,-1,-999,66,False
10,-1,-999,10,False
2,-1,-999,3,False
10,-1,-999,20,False
10,-1,-999,10,False
21,-1,-999,20,False
10,-1,-999,20,False
21,-1,-999,11,False
89,-1,-999,99,True
13,-1,-999,23,False
98,-1,-999,99,True
0,-1,-999,10,False
0,-1,-999,1,False
1,-1,-999,1,False
0,-1,-999,1,False
54,-1,-999,64,False
1,-1,-999,1,False
0,-1,-999,0,False
40,-1,-999,41,False
41,-1,-999,40,False
20,-1,-999,10,False
0,-1,-999,1,False
0,-1,-999,1,False
89,-1,-999,99,True
30,-1,-999,30,False
30,-1,-999,31,False
11,-1,-999,12,False
31,-1,-999,32,False
22,-1,-999,23,False
12,-1,-999,13,False
53,-1,-999,63,False
0,-1,-999,1,False
10,-1,-999,11,False
14,-1,-999,4,False
2,-1,-999,3,False
0,-1,-999,10,False
0,-1,-999,1,False
4,-1,-999,3,False
14,-1,-999,13,False
0,-1,-999,10,False
31,-1,-999,31,False
1,-1,-999,11,False
98,-1,-999,99,True
20,-1,-999,30,False
0,-1,-999,1,False
42,-1,-999,32,False
12,-1,-999,11,False
12,-1,-999,22,False
2,-1,-999,12,False
12,-1,-999,22,False
89,-1,-999,99,True
20,-1,-999,20,False
12,-1,-999,22,False
13,-1,-999,12,False
32,-1,-999,32,False
42,-1,-999,43,False
20,-1,-999,10,False
31,-1,-999,32,False
0,-1,-999,10,False
98,-1,-999,99,True
89,-1,-999,99,True
89,-1,-999,99,True
11,-1,-999,21,False
31,-1,-999,32,False
10,-1,-999,0,False
10,-1,-999,10,False
1,-1,-999,2,False
0,-1,-999,10,False
10,-1,-999,11,False
11,-1,-999,12,False
3,-1,-999,13,False
10,-1,-999,20,False
11,-1,-999,12,False
20,-1,-999,30,False
13,-1,-999,23,False
13,-1,-999,23,False
0,-1,-999,1,False
1,-1,-999,2,False
98,-1,-999,99,True
20,-1,-999,20,False
21,-1,-999,31,False
98,-1,-999,99,True
1,-1,-999,11,False
13,-1,-999,14,False
11,-1,-999,1,False
21,-1,-999,11,False
3,-1,-999,4,False
11,-1,-999,11,False
12,-1,-999,12,False
11,-1,-999,1,False
3,-1,-999,13,False
13,-1,-999,23,False
11,-1,-999,12,False
0,-1,-999,0,False
31,-1,-999,31,False
13,-1,-999,14,False
11,-1,-999,21,False
2,-1,-999,3,False
12,-1,-999,22,False
41,-1,-999,42,False
89,-1,-999,99,True
44,-1,-999,54,False
89,-1,-999,99,True
2,-1,-999,12,False
1,-1,-999,11,False
24,-1,-999,34,False
1,-1,-999,1,False
2,-1,-999,3,False
33,-1,-999,43,False
20,-1,-999,21,False
80,-1,-999,90,False
1,-1,-999,11,False
32,-1,-999,33,False
33,-1,-999,34,False
0,-1,-999,10,False
10,-1,-999,0,False
0,-1,-999,1,False
12,-1,-999,13,False
10,-1,-999,0,False
0,-1,-999,1,False
10,-1,-999,20,False
0,-1,-999,10,False
24,-1,-999,34,False
0,-1,-999,1,False
20,-1,-999,30,False
40,-1,-999,41,False
30,-1,-999,30,False
24,-1,-999,25,False
0,-1,-999,0,False
21,-1,-999,20,False
11,-1,-999,10,False
98,-1,-999,99,True
22,-1,-999,32,False
3,-1,-999,3,False
0,-1,-999,10,False
26,-1,-999,27,False
89,-1,-999,99,True
0,-1,-999,10,False
30,-1,-999,31,False
42,-1,-999,43,False
2,-1,-999,2,False
1,-1,-999,11,False
11,-1,-999,11,False
0,-1,-999,10,False
0,-1,-999,10,False
50,-1,-999,60,False
53,-1,-999,63,False
1,-1,-999,1,False
1,-1,-999,11,False
11,-1,-999,12,False
11,-1,-999,21,False
0,-1,-999,0,False
11,-1,-999,12,False
0,-1,-999,0,False
0,-1,-999,0,False
0,-1,-999,1,False
31,-1,-999,41,False
42,-1,-999,43,False
20,-1,-999,21,False
1,-1,-999,2,False
11,-1,-999,12,False
0,-1,-999,10,False
0,-1,-999,0,False
12,-1,-999,13,False
20,-1,-999,30,False
11,-1,-999,10,False
98,-1,-999,99,True
96,-1,-999,97,False
0,-1,-999,0,False
30,-1,-999,40,False
24,-1,-999,24,False
0,-1,-999,0,False
43,-1,-999,43,False
89,-1,-999,99,True
0,-1,-999,0,False
41,-1,-999,51,False
10,-1,-999,10,False
51,-1,-999,50,False
20,-1,-999,20,False
30,-1,-999,31,False
1,-1,-999,1,False
11,-1,-999,1,False
0,-1,-999,0,False
53,-1,-999,52,False
0,-1,-999,0,False
0,-1,-999,0,False
0,-1,-999,10,False
89,-1,-999,99,True
89,-1,-999,99,True
43,-1,-999,42,False
0,-1,-999,0,False
10,-1,-999,10,False
10,-1,-999,11,False
20,-1,-999,21,False
44,-1,-999,54,False
11,-1,-999,21,False
10,-1,-999,0,False
11,-1,-999,21,False
10,-1,-999,20,False
25,-1,-999,15,False
89,-1,-999,99,True
7,-1,-999,8,False
62,-1,-999,72,False
4,-1,-999,14,False
2,-1,-999,3,False
0,-1,-999,0,False
15,-1,-999,16,False
98,-1,-999,99,True
25,-1,-999,15,False
1,-1,-999,1,False
0,-1,-999,10,False
13,-1,-999,14,False
0,-1,-999,0,False
23,-1,-999,13,False
89,-1,-999,99,True
89,-1,-999,99,True
41,-1,-999,51,False
1,-1,-999,11,False
98,-1,-999,99,True
23,-1,-999,33,False
23,-1,-999,24,False
42,-1,-999,52,False
3,-1,-999,3,False
0,-1,-999,1,False
89,-1,-999,99,True
10,-1,-999,10,False
33,-1,-999,23,False
11,-1,-999,12,False
32,-1,-999,33,False
23,-1,-999,24,False
21,-1,-999,22,False
11,-1,-999,10,False
1,-1,-999,1,False
10,-1,-999,20,False
12,-1,-999,12,False
0,-1,-999,1,False
33,-1,-999,33,False
31,-1,-999,30,False
23,-1,-999,33,False
32,-1,-999,22,False
89,-1,-999,99,True
21,-1,-999,31,False
21,-1,-999,22,False
11,-1,-999,12,False
89,-1,-999,99,True
3,-1,-999,13,False
42,-1,-999,43,False
22,-1,-999,32,False
21,-1,-999,31,False
22,-1,-999,22,False
12,-1,-999,12,False
89,-1,-999,99,True
21,-1,-999,22,False
21,-1,-999,31,False
20,-1,-999,30,False
2,-1,-999,3,False
11,-1,-999,12,False
2,-1,-999,3,False
10,-1,-999,11,False
89,-1,-999,99,True
10,-1,-999,20,False
22,-1,-999,12,False
3,-1,-999,3,False
11,-1,-999,12,False
31,-1,-999,41,False
40,-1,-999,40,False
89,-1,-999,99,True
10,-1,-999,10,False
70,-1,-999,80,False
10,-1,-999,10,False
71,-1,-999,81,False
11,-1,-999,12,False
20,-1,-999,21,False
11,-1,-999,12,False
53,-1,-999,54,False
36,-1,-999,46,False
3,-1,-999,3,False
0,-1,-999,10,False
89,-1,-999,99,True
10,-1,-999,0,False
0,-1,-999,10,False
89,-1,-999,99,True
30,-1,-999,31,False
32,-1,-999,42,False
1,-1,-999,2,False
11,-1,-999,21,False
78,-1,-999,79,False
12,-1,-999,22,False
70,-1,-999,71,False
89,-1,-999,99,True
89,-1,-999,99,True
0,-1,-999,10,False
1,-1,-999,1,False
0,-1,-999,0,False
0,-1,-999,0,False
10,-1,-999,10,False
98,-1,-999,99,True
15,-1,-999,25,False
0,-1,-999,1,False
21,-1,-999,22,False
10,-1,-999,20,False
0,-1,-999,0,False
98,-1,-999,99,True
0,-1,-999,0,False
0,-1,-999,10,False
5,-1,-999,5,False
1,-1,-999,1,False
89,-1,-999,99,True
1,-1,-999,11,False
89,-1,-999,99,True
32,-1,-999,33,False
11,-1,-999,12,False
13,-1,-999,23,False
11,-1,-999,21,False
89,-1,-999,99,True
26,-1,-999,36,False
10,-1,-999,20,False
89,-1,-999,99,True
20,-1,-999,10,False
0,-1,-999,0,False
0,-1,-999,0,False
21,-1,-999,20,False
89,-1,-999,99,True
32,-1,-999,42,False
98,-1,-999,99,True
10,-1,-999,11,False
34,-1,-999,44,False
21,-1,-999,31,False
12,-1,-999,13,False
1,-1,-999,1,False
12,-1,-999,22,False
22,-1,-999,23,False
89,-1,-999,99,True
12,-1,-999,13,False
10,-1,-999,11,False
0,-1,-999,1,False
1,-1,-999,1,False
11,-1,-999,11,False
89,-1,-999,99,True
1,-1,-999,2,False
20,-1,-999,21,False
22,-1,-999,23,False
10,-1,-999,20,False
23,-1,-999,23,False
10,-1,-999,10,False
1,-1,-999,1,False
98,-1,-999,99,True
0,-1,-999,10,False
3,-1,-999,4,False
0,-1,-999,0,False
20,-1,-999,21,False
45,-1,-999,35,False
12,-1,-999,13,False
10,-1,-999,20,False
21,-1,-999,21,False
1,-1,-999,1,False
20,-1,-999,21,False
32,-1,-999,22,False
12,-1,-999,2,False
16,-1,-999,17,False
12,-1,-999,13,False
20,-1,-999,30,False
4,-1,-999,14,False
11,-1,-999,12,False
20,-1,-999,10,False
12,-1,-999,13,False
43,-1,-999,53,False
23,-1,-999,23,False
21,-1,-999,11,False
13,-1,-999,12,False
98,-1,-999,99,True
0,-1,-999,1,False
0,-1,-999,0,False
30,-1,-999,31,False
1,-1,-999,11,False
3,-1,-999,4,False
43,-1,-999,43,False
11,-1,-999,1,False
10,-1,-999,11,False
2,-1,-999,12,False
0,-1,-999,0,False
3,-1,-999,3,False
11,-1,-999,1,False
89,-1,-999,99,True
22,-1,-999,12,False
10,-1,-999,0,False
12,-1,-999,13,False
32,-1,-999,33,False
3,-1,-999,3,False
10,-1,-999,20,False
89,-1,-999,99,True
1,-1,-999,11,False
22,-1,-999,32,False
10,-1,-999,20,False
32,-1,-999,33,False
14,-1,-999,24,False
89,-1,-999,99,True
1,-1,-999,1,False
32,-1,-999,33,False
1,-1,-999,2,False
21,-1,-999,11,False
1,-1,-999,2,False
11,-1,-999,12,False
43,-1,-999,44,False
0,-1,-999,0,False
1,-1,-999,11,False
32,-1,-999,33,False
10,-1,-999,10,False
20,-1,-999,21,False
0,-1,-999,10,False
0,-1,-999,10,False
10,-1,-999,10,False
2,-1,-999,2,False
89,-1,-999,99,True
6,-1,-999,16,False
10,-1,-999,11,False
10,-1,-999,10,False
0,-1,-999,1,False
10,-1,-999,10,False
11,-1,-999,10,False
0,-1,-999,1,False
13,-1,-999,12,False
23,-1,-999,33,False
11,-1,-999,21,False
10,-1,-999,20,False
41,-1,-999,51,False
21,-1,-999,22,False
14,-1,-999,15,False
10,-1,-999,11,False
35,-1,-999,45,False
50,-1,-999,50,False
22,-1,-999,22,False
21,-1,-999,22,False
10,-1,-999,20,False
1,-1,-999,1,False
3,-1,-999,2,False
53,-1,-999,52,False
0,-1,-999,0,False
22,-1,-999,21,False
2,-1,-999,3,False
10,-1,-999,10,False
14,-1,-999,24,False
3,-1,-999,4,False
31,-1,-999,41,False
1,-1,-999,2,False
32,-1,-999,31,False
21,-1,-999,31,False
33,-1,-999,34,False
10,-1,-999,10,False
0,-1,-999,10,False
32,-1,-999,33,False
0,-1,-999,1,False
98,-1,-999,99,True
11,-1,-999,21,False
0,-1,-999,0,False
98,-1,-999,99,True
20,-1,-999,10,False
0,-1,-999,0,False
0,-1,-999,0,False
10,-1,-999,10,False
20,-1,-999,21,False
11,-1,-999,12,False
20,-1,-999,20,False
11,-1,-999,12,False
10,-1,-999,0,False
10,-1,-999,20,False
1,-1,-999,2,False
16,-1,-999,15,False
0,-1,-999,0,False
31,-1,-999,31,False
23,-1,-999,24,False
10,-1,-999,10,False
20,-1,-999,10,False
10,-1,-999,11,False
2,-1,-999,12,False
11,-1,-999,11,False
1,-1,-999,11,False
14,-1,-999,13,False
2,-1,-999,2,False
10,-1,-999,11,False
16,-1,-999,26,False
30,-1,-999,40,False
0,-1,-999,0,False
2,-1,-999,1,False
13,-1,-999,3,False
22,-1,-999,32,False
89,-1,-999,99,True
0,-1,-999,1,False
11,-1,-999,12,False
20,-1,-999,20,False
10,-1,-999,11,False
89,-1,-999,99,True
20,-1,-999,21,False
1,-1,-999,1,False
31,-1,-999,41,False
11,-1,-999,12,False
43,-1,-999,44,False
21,-1,-999,22,False
15,-1,-999,25,False
10,-1,-999,20,False
10,-1,-999,11,False
0,-1,-999,10,False
20,-1,-999,30,False
11,-1,-999,10,False
10,-1,-999,11,False
53,-1,-999,52,False
4,-1,-999,4,False
13,-1,-999,23,False
30,-1,-999,40,False
40,-1,-999,30,False
89,-1,-999,99,True
11,-1,-999,21,False
89,-1,-999,79,False
0,-1,-999,1,False
89,-1,-999,99,True
11,-1,-999,21,False
13,-1,-999,14,False
24,-1,-999,25,False
0,-1,-999,0,False
89,-1,-999,99,True
71,-1,-999,81,False
11,-1,-999,21,False
1,-1,-999,2,False
89,-1,-999,99,True
30,-1,-999,30,False
23,-1,-999,33,False
20,-1,-999,21,False
1,-1,-999,1,False
0,-1,-999,10,False
89,-1,-999,99,True
43,-1,-999,44,False
0,-1,-999,10,False
1,-1,-999,2,False
89,-1,-999,99,True
11,-1,-999,10,False
32,-1,-999,42,False
43,-1,-999,44,False
13,-1,-999,23,False
89,-1,-999,99,True
89,-1,-999,99,True
89,-1,-999,99,True
1,-1,-999,1,False
32,-1,-999,42,False
32,-1,-999,42,False
1,-1,-999,2,False
21,-1,-999,31,False
1,-1,-999,11,False
0,-1,-999,10,False
0,-1,-999,1,False
15,-1,-999,16,False
23,-1,-999,13,False
98,-1,-999,99,True
44,-1,-999,45,False
13,-1,-999,23,False
68,-1,-999,78,False
10,-1,-999,20,False
2,-1,-999,1,False
1,-1,-999,2,False
12,-1,-999,2,False
0,-1,-999,1,False
30,-1,-999,30,False
10,-1,-999,11,False
13,-1,-999,12,False
21,-1,-999,22,False
12,-1,-999,22,False
5,-1,-999,5,False
10,-1,-999,20,False
13,-1,-999,23,False
1,-1,-999,11,False
1,-1,-999,11,False
0,-1,-999,0,False
42,-1,-999,52,False
30,-1,-999,40,False
20,-1,-999,20,False
21,-1,-999,20,False
10,-1,-999,11,False
22,-1,-999,22,False
13,-1,-999,13,False
39,-1,-999,39,False
10,-1,-999,20,False
31,-1,-999,41,False
3,-1,-999,4,False
70,-1,-999,71,False
1,-1,-999,11,False
11,-1,-999,1,False
11,-1,-999,21,False
12,-1,-999,22,False
8,-1,-999,18,False
11,-1,-999,12,False
0,-1,-999,1,False
3,-1,-999,13,False
1,-1,-999,2,False
19,-1,-999,29,False
10,-1,-999,11,False
11,-1,-999,21,False
0,-1,-999,10,False
23,-1,-999,22,False
20,-1,-999,30,False
2,-1,-999,3,False
2,-1,-999,3,False
1,-1,-999,1,False
21,-1,-999,31,False
42,-1,-999,41,False
11,-1,-999,21,False
89,-1,-999,99,True
1,-1,-999,1,False
40,-1,-999,40,False
30,-1,-999,40,False
10,-1,-999,20,False
0,-1,-999,1,False
28,-1,-999,38,False
0,-1,-999,0,False
31,-1,-999,41,False
0,-1,-999,0,False
11,-1,-999,21,False
0,-1,-999,10,False
98,-1,-999,99,True
0,-1,-999,0,False
62,-1,-999,72,False
0,-1,-999,10,False
10,-1,-999,20,False
21,-1,-999,31,False
10,-1,-999,0,False
32,-1,-999,32,False
10,-1,-999,20,False
10,-1,-999,11,False
23,-1,-999,24,False
50,-1,-999,51,False
98,-1,-999,99,True
0,-1,-999,10,False
21,-1,-999,20,False
52,-1,-999,53,False
89,-1,-999,99,True
1,-1,-999,11,False
14,-1,-999,4,False
10,-1,-999,11,False
2,-1,-999,3,False
20,-1,-999,20,False
3,-1,-999,4,False
0,-1,-999,0,False
12,-1,-999,13,False
13,-1,-999,14,False
14,-1,-999,24,False
1,-1,-999,11,False
33,-1,-999,34,False
31,-1,-999,41,False
1,-1,-999,11,False
89,-1,-999,99,True
10,-1,-999,20,False
20,-1,-999,20,False
0,-1,-999,1,False
41,-1,-999,31,False
32,-1,-999,42,False
20,-1,-999,30,False
40,-1,-999,30,False
31,-1,-999,21,False
12,-1,-999,13,False
11,-1,-999,21,False
1,-1,-999,2,False
11,-1,-999,11,False
50,-1,-999,60,False
2,-1,-999,12,False
1,-1,-999,2,False
21,-1,-999,20,False
12,-1,-999,13,False
11,-1,-999,1,False
16,-1,-999,26,False
4,-1,-999,5,False
10,-1,-999,20,False
89,-1,-999,99,True
10,-1,-999,11,False
1,-1,-999,2,False
11,-1,-999,12,False
10,-1,-999,10,False
10,-1,-999,20,False
31,-1,-999,31,False
32,-1,-999,33,False
21,-1,-999,31,False
0,-1,-999,1,False
11,-1,-999,10,False
2,-1,-999,2,False
4,-1,-999,3,False
42,-1,-999,32,False
20,-1,-999,20,False
11,-1,-999,21,False
0,-1,-999,0,False
1,-1,-999,0,False
0,-1,-999,0,False
63,-1,-999,64,False
31,-1,-999,31,False
98,-1,-999,99,True
42,-1,-999,52,False
41,-1,-999,31,False
24,-1,-999,14,False
10,-1,-999,0,False
20,-1,-999,21,False
10,-1,-999,20,False
12,-1,-999,13,False
89,-1,-999,99,True
11,-1,-999,12,False
26,-1,-999,27,False
21,-1,-999,31,False
33,-1,-999,33,False
32,-1,-999,22,False
11,-1,-999,21,False
11,-1,-999,12,False
12,-1,-999,13,False
1,-1,-999,1,False
5,-1,-999,15,False
10,-1,-999,10,False
89,-1,-999,99,True
3,-1,-999,2,False
12,-1,-999,2,False
63,-1,-999,53,False
11,-1,-999,1,False
14,-1,-999,14,False
11,-1,-999,10,False
2,-1,-999,2,False
32,-1,-999,42,False
89,-1,-999,99,True
40,-1,-999,50,False
2,-1,-999,12,False
10,-1,-999,20,False
14,-1,-999,4,False
36,-1,-999,36,False
56,-1,-999,57,False
20,-1,-999,21,False
21,-1,-999,22,False
2,-1,-999,3,False
20,-1,-999,21,False
14,-1,-999,15,False
21,-1,-999,21,False
41,-1,-999,40,False
1,-1,-999,1,False
40,-1,-999,40,False
98,-1,-999,99,True
1,-1,-999,1,False
89,-1,-999,99,True
0,-1,-999,0,False
4,-1,-999,5,False
0,-1,-999,0,False
22,-1,-999,32,False
32,-1,-999,33,False
25,-1,-999,35,False
30,-1,-999,30,False
1,-1,-999,11,False
1,-1,-999,2,False
10,-1,-999,20,False
11,-1,-999,12,False
20,-1,-999,20,False
11,-1,-999,11,False
22,-1,-999,23,False
1,-1,-999,11,False
34,-1,-999,35,False
30,-1,-999,30,False
40,-1,-999,41,False
98,-1,-999,99,True
48,-1,-999,47,False
20,-1,-999,20,False
89,-1,-999,99,True
0,-1,-999,10,False
0,-1,-999,10,False
50,-1,-999,50,False
10,-1,-999,11,False
11,-1,-999,1,False
53,-1,-999,63,False
23,-1,-999,33,False
98,-1,-999,99,True
31,-1,-999,41,False
30,-1,-999,31,False
1,-1,-999,0,False
41,-1,-999,51,False
12,-1,-999,11,False
0,-1,-999,10,False
13,-1,-999,14,False
41,-1,-999,42,False
98,-1,-999,99,True
0,-1,-999,1,False
2,-1,-999,2,False
98,-1,-999,99,True
41,-1,-999,42,False
23,-1,-999,13,False
77,-1,-999,87,False
1,-1,-999,11,False
20,-1,-999,10,False
11,-1,-999,12,False
1,-1,-999,11,False
32,-1,-999,42,False
1,-1,-999,2,False
53,-1,-999,53,False
43,-1,-999,42,False
51,-1,-999,52,False
12,-1,-999,13,False
13,-1,-999,14,False
11,-1,-999,12,False
30,-1,-999,40,False
0,-1,-999,10,False
21,-1,-999,31,False
1,-1,-999,0,False
1,-1,-999,11,False
11,-1,-999,10,False
14,-1,-999,15,False
32,-1,-999,33,False
0,-1,-999,1,False
33,-1,-999,32,False
20,-1,-999,20,False
30,-1,-999,30,False
21,-1,-999,20,False
89,-1,-999,99,True
32,-1,-999,22,False
89,-1,-999,99,True
21,-1,-999,22,False
11,-1,-999,10,False
30,-1,-999,20,False
41,-1,-999,51,False
11,-1,-999,12,False
47,-1,-999,48,False
22,-1,-999,22,False
89,-1,-999,99,True
20,-1,-999,30,False
2,-1,-999,3,False
31,-1,-999,30,False
41,-1,-999,41,False
2,-1,-999,3,False
10,-1,-999,0,False
2,-1,-999,3,False
0,-1,-999,10,False
32,-1,-999,33,False
10,-1,-999,10,False
16,-1,-999,26,False
89,-1,-999,99,True
98,-1,-999,99,True
30,-1,-999,30,False
0,-1,-999,0,False
23,-1,-999,23,False
98,-1,-999,99,True
89,-1,-999,99,True
98,-1,-999,99,True
