state,action,reward,next_state,done
33,2,-0.30000000000000004,32,False
0,3,-2.0,0,False
10,3,0.4,11,False
84,1,0.4,94,False
12,3,-0.6,13,False
13,3,0.4,14,False
0,1,0.4,10,False
11,3,0.4,12,False
3,1,-2.0,3,False
1,3,0.4,2,False
89,1,20.0,99,True
3,0,-0.30000000000000004,3,False
30,3,-2.0,30,False
21,2,-0.30000000000000004,20,False
30,3,-2.0,30,False
10,3,-2.0,10,False
24,3,-3.0,24,False
1,3,0.4,2,False
72,0,-1.3,62,False
6,0,-1.3,6,False
62,0,-1.3,52,False
89,1,20.0,99,True
2,3,0.4,3,False
0,3,0.4,1,False
23,2,-1.3,22,False
11,1,0.4,21,False
2,2,-0.30000000000000004,1,False
0,1,0.4,10,False
89,1,20.0,99,True
12,3,-2.0,12,False
98,3,20.0,99,True
1,3,0.4,2,False
12,0,-0.30000000000000004,2,False
14,0,-1.3,4,False
11,0,-0.30000000000000004,1,False
1,3,-2.0,1,False
11,3,0.4,12,False
42,3,-2.0,42,False
62,3,0.4,63,False
12,1,0.4,22,False
30,3,0.4,31,False
89,1,20.0,99,True
10,3,0.4,11,False
89,1,20.0,99,True
82,0,-1.3,72,False
22,1,0.4,32,False
89,1,20.0,99,True
0,1,0.4,10,False
13,3,0.4,14,False
2,3,0.4,3,False
0,3,-2.0,0,False
2,1,0.4,12,False
89,1,20.0,99,True
40,3,0.4,41,False
20,2,-0.30000000000000004,20,False
12,3,0.4,13,False
0,2,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
4,3,0.4,5,False
0,3,0.4,1,False
30,3,0.4,31,False
89,1,20.0,99,True
10,3,0.4,11,False
11,1,0.4,21,False
98,3,20.0,99,True
0,3,0.4,1,False
14,2,-0.30000000000000004,13,False
1,0,-0.30000000000000004,1,False
0,1,0.4,10,False
10,3,0.4,11,False
0,3,0.4,1,False
12,1,0.4,22,False
89,1,20.0,99,True
13,1,-2.0,13,False
2,1,0.4,12,False
0,0,-1.3,0,False
1,3,0.4,2,False
26,1,0.4,36,False
32,1,0.4,42,False
40,1,0.4,50,False
11,2,-0.30000000000000004,10,False
30,1,0.4,40,False
22,2,-1.3,21,False
50,1,0.4,60,False
0,3,0.4,1,False
54,3,0.4,55,False
4,0,-0.30000000000000004,4,False
1,1,0.4,11,False
24,2,-0.30000000000000004,23,False
13,3,0.4,14,False
30,1,0.4,40,False
12,1,-2.0,12,False
14,2,-0.30000000000000004,13,False
0,3,0.4,1,False
21,0,-0.30000000000000004,11,False
11,3,-2.0,11,False
1,3,0.4,2,False
14,1,0.4,24,False
89,1,20.0,99,True
51,1,0.4,61,False
11,1,0.4,21,False
13,3,-2.0,13,False
10,1,0.4,20,False
31,3,0.4,32,False
10,3,0.4,11,False
20,1,0.4,30,False
89,1,20.0,99,True
54,1,0.4,64,False
21,1,0.4,31,False
43,0,-0.30000000000000004,33,False
1,0,-0.30000000000000004,1,False
10,3,0.4,11,False
11,1,0.4,21,False
0,0,-0.30000000000000004,0,False
10,0,-0.30000000000000004,0,False
0,1,0.4,10,False
20,3,0.4,21,False
22,1,0.4,32,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
61,0,-1.3,51,False
0,3,0.4,1,False
12,1,-2.0,12,False
0,3,0.4,1,False
22,1,0.4,32,False
1,2,-0.30000000000000004,0,False
11,0,-2.0,11,False
0,2,-0.30000000000000004,0,False
11,3,0.4,12,False
46,1,0.4,56,False
21,1,0.4,31,False
1,1,0.4,11,False
89,1,20.0,99,True
30,3,0.4,31,False
14,1,0.4,24,False
21,0,-0.30000000000000004,11,False
89,1,20.0,99,True
20,3,-2.0,20,False
0,3,0.4,1,False
0,3,-2.0,0,False
11,3,0.4,12,False
98,3,20.0,99,True
22,1,0.4,32,False
64,3,0.4,65,False
0,1,0.4,10,False
89,1,20.0,99,True
34,1,0.4,44,False
32,0,-0.30000000000000004,22,False
21,3,0.4,22,False
10,1,0.4,20,False
0,0,-0.30000000000000004,0,False
2,3,0.4,3,False
46,3,0.4,47,False
40,3,0.4,41,False
13,1,-2.0,13,False
60,1,0.4,70,False
0,1,-2.0,0,False
1,1,0.4,11,False
22,1,0.4,32,False
11,3,0.4,12,False
22,1,0.4,32,False
32,1,0.4,42,False
0,0,-0.30000000000000004,0,False
0,3,0.4,1,False
31,1,0.4,41,False
89,1,20.0,99,True
1,1,0.4,11,False
2,3,0.4,3,False
0,0,-0.30000000000000004,0,False
1,2,-0.30000000000000004,0,False
0,1,0.4,10,False
98,3,20.0,99,True
12,1,0.4,22,False
1,0,-0.30000000000000004,1,False
10,2,-0.30000000000000004,10,False
43,3,0.4,44,False
5,2,-0.30000000000000004,4,False
3,1,0.4,13,False
0,1,0.4,10,False
0,1,0.4,10,False
23,0,-1.3,13,False
1,2,-0.30000000000000004,0,False
1,3,0.4,2,False
98,3,20.0,99,True
11,3,0.4,12,False
0,1,0.4,10,False
23,0,-1.3,13,False
21,3,0.4,22,False
42,1,0.4,52,False
89,1,20.0,99,True
10,0,-0.30000000000000004,0,False
1,2,-0.30000000000000004,0,False
31,3,0.4,32,False
3,3,0.4,4,False
12,1,0.4,22,False
0,3,-0.6,1,False
4,3,0.4,5,False
31,3,0.4,32,False
23,1,0.4,33,False
10,1,0.4,20,False
0,3,0.4,1,False
2,3,0.4,3,False
64,3,0.4,65,False
23,0,-0.30000000000000004,13,False
0,1,0.4,10,False
22,0,-1.3,12,False
98,3,20.0,99,True
10,2,-0.30000000000000004,10,False
2,3,0.4,3,False
10,2,-0.30000000000000004,10,False
12,3,-2.0,12,False
0,3,0.4,1,False
12,1,0.4,22,False
0,3,0.4,1,False
1,1,0.4,11,False
22,3,0.4,23,False
98,3,20.0,99,True
0,1,0.4,10,False
31,1,0.4,41,False
20,1,0.4,30,False
1,3,0.4,2,False
50,1,0.4,60,False
13,1,0.4,23,False
13,1,0.4,23,False
11,1,0.4,21,False
43,1,-0.6,53,False
20,2,-0.30000000000000004,20,False
74,0,-1.3,64,False
0,1,0.4,10,False
89,1,20.0,99,True
89,1,20.0,99,True
12,3,0.4,13,False
30,1,-2.0,30,False
11,3,0.4,12,False
22,0,-1.3,12,False
22,1,0.4,32,False
10,2,-0.30000000000000004,10,False
1,1,0.4,11,False
11,1,0.4,21,False
30,0,-0.30000000000000004,20,False
33,0,-1.3,23,False
10,1,0.4,20,False
11,1,0.4,21,False
22,2,-0.30000000000000004,21,False
1,2,-0.30000000000000004,0,False
0,3,0.4,1,False
0,1,-2.0,0,False
89,1,20.0,99,True
0,1,0.4,10,False
0,2,-0.30000000000000004,0,False
40,1,0.4,50,False
2,3,0.4,3,False
13,3,0.4,14,False
20,3,-2.0,20,False
0,3,-2.0,0,False
50,2,-1.3,50,False
21,3,-2.0,21,False
98,3,20.0,99,True
31,3,0.4,32,False
23,3,0.4,24,False
64,0,-3.0,64,False
22,2,-0.30000000000000004,21,False
44,3,0.4,45,False
20,3,-2.0,20,False
1,1,0.4,11,False
0,3,-0.6,1,False
10,1,0.4,20,False
1,2,-1.3,0,False
98,3,20.0,99,True
23,0,-0.30000000000000004,13,False
22,2,-0.30000000000000004,21,False
10,0,-0.30000000000000004,0,False
13,3,0.4,14,False
20,1,0.4,30,False
12,1,0.4,22,False
11,1,-2.0,11,False
1,1,0.4,11,False
14,0,-0.30000000000000004,4,False
53,3,0.4,54,False
14,3,0.4,15,False
22,3,-3.0,22,False
10,3,0.4,11,False
98,3,20.0,99,True
0,1,0.4,10,False
21,0,-0.30000000000000004,11,False
21,2,-2.0,21,False
2,2,-0.30000000000000004,1,False
25,1,0.4,35,False
40,2,-0.30000000000000004,40,False
0,2,-0.30000000000000004,0,False
1,3,0.4,2,False
23,3,0.4,24,False
10,3,0.4,11,False
3,3,0.4,4,False
0,3,-2.0,0,False
51,0,-1.3,41,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
0,3,0.4,1,False
32,2,-0.30000000000000004,31,False
2,3,0.4,3,False
0,3,-2.0,0,False
35,3,-3.0,35,False
65,1,0.4,75,False
11,1,0.4,21,False
10,3,0.4,11,False
14,0,-3.0,14,False
11,3,0.4,12,False
12,1,0.4,22,False
89,1,20.0,99,True
89,1,20.0,99,True
11,3,-2.0,11,False
0,3,0.4,1,False
20,3,0.4,21,False
55,0,-3.0,55,False
10,2,-0.30000000000000004,10,False
13,1,-2.0,13,False
52,0,-0.30000000000000004,42,False
10,1,-2.0,10,False
0,1,0.4,10,False
12,1,-2.0,12,False
32,2,-0.30000000000000004,31,False
94,3,0.4,95,False
11,3,-2.0,11,False
12,1,0.4,22,False
12,2,-0.30000000000000004,11,False
22,3,0.4,23,False
9,0,-1.3,9,False
89,1,20.0,99,True
34,1,0.4,44,False
41,3,0.4,42,False
4,1,0.4,14,False
38,3,0.4,39,False
41,2,-0.30000000000000004,40,False
31,2,-3.0,31,False
0,0,-0.30000000000000004,0,False
34,3,0.4,35,False
32,1,0.4,42,False
22,3,0.4,23,False
12,1,0.4,22,False
3,1,0.4,13,False
11,0,-0.30000000000000004,1,False
12,2,-0.30000000000000004,11,False
0,1,0.4,10,False
36,2,-0.30000000000000004,35,False
0,0,-0.30000000000000004,0,False
0,3,0.4,1,False
3,0,-0.30000000000000004,3,False
11,2,-2.0,11,False
89,1,20.0,99,True
15,2,-0.30000000000000004,14,False
22,3,0.4,23,False
11,3,0.4,12,False
21,3,-0.6,22,False
0,2,-0.30000000000000004,0,False
25,0,-0.30000000000000004,15,False
23,2,-0.30000000000000004,22,False
12,1,0.4,22,False
98,3,20.0,99,True
2,2,-0.30000000000000004,1,False
21,1,0.4,31,False
2,1,0.4,12,False
10,1,0.4,20,False
12,0,-0.30000000000000004,2,False
42,1,0.4,52,False
2,3,-2.0,2,False
0,1,0.4,10,False
51,1,0.4,61,False
89,1,20.0,99,True
20,3,0.4,21,False
89,1,20.0,99,True
12,3,0.4,13,False
3,1,-2.0,3,False
89,1,20.0,99,True
10,1,-2.0,10,False
89,1,20.0,99,True
0,1,0.4,10,False
42,3,0.4,43,False
2,3,0.4,3,False
0,1,0.4,10,False
14,0,-1.3,4,False
10,0,-1.3,0,False
23,0,-0.30000000000000004,13,False
12,1,0.4,22,False
0,3,0.4,1,False
12,2,-2.0,12,False
0,1,-2.0,0,False
2,3,0.4,3,False
12,0,-0.30000000000000004,2,False
21,0,-0.30000000000000004,11,False
12,1,0.4,22,False
89,1,20.0,99,True
11,0,-0.30000000000000004,1,False
10,3,-2.0,10,False
21,2,-0.30000000000000004,20,False
1,1,0.4,11,False
20,3,0.4,21,False
1,0,-0.30000000000000004,1,False
10,2,-0.30000000000000004,10,False
25,1,0.4,35,False
40,0,-0.30000000000000004,30,False
21,1,0.4,31,False
1,3,0.4,2,False
11,1,0.4,21,False
34,3,0.4,35,False
62,2,-0.30000000000000004,61,False
2,3,-2.0,2,False
11,3,0.4,12,False
3,3,-2.0,3,False
30,1,0.4,40,False
41,0,-0.30000000000000004,31,False
23,3,0.4,24,False
0,0,-0.30000000000000004,0,False
21,1,0.4,31,False
42,0,-1.3,32,False
13,2,-0.30000000000000004,12,False
11,3,0.4,12,False
3,1,0.4,13,False
10,0,-0.30000000000000004,0,False
4,1,0.4,14,False
0,3,0.4,1,False
98,3,20.0,99,True
0,1,0.4,10,False
23,2,-0.30000000000000004,22,False
10,3,0.4,11,False
0,3,0.4,1,False
12,1,-0.6,22,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
11,1,0.4,21,False
0,3,0.4,1,False
0,3,0.4,1,False
23,3,0.4,24,False
32,1,-2.0,32,False
13,0,-0.30000000000000004,3,False
89,1,20.0,99,True
20,3,-2.0,20,False
12,3,0.4,13,False
62,3,0.4,63,False
11,3,0.4,12,False
0,2,-0.30000000000000004,0,False
0,3,-2.0,0,False
62,0,-1.3,52,False
30,1,0.4,40,False
1,0,-0.30000000000000004,1,False
22,3,0.4,23,False
1,2,-0.30000000000000004,0,False
89,1,20.0,99,True
21,0,-0.30000000000000004,11,False
14,1,0.4,24,False
58,1,-3.0,58,False
10,0,-0.30000000000000004,0,False
98,3,20.0,99,True
1,0,-0.30000000000000004,1,False
0,0,-0.30000000000000004,0,False
0,3,0.4,1,False
23,0,-1.3,13,False
0,2,-0.30000000000000004,0,False
10,3,0.4,11,False
98,3,20.0,99,True
52,1,-3.0,52,False
1,3,0.4,2,False
52,3,-3.0,52,False
31,1,0.4,41,False
11,1,0.4,21,False
2,1,0.4,12,False
12,1,-2.0,12,False
11,3,0.4,12,False
30,3,0.4,31,False
1,0,-0.30000000000000004,1,False
13,2,-0.30000000000000004,12,False
11,3,0.4,12,False
0,2,-0.30000000000000004,0,False
11,3,0.4,12,False
44,1,0.4,54,False
2,0,-0.30000000000000004,2,False
0,1,-2.0,0,False
10,3,-2.0,10,False
33,3,-0.6,34,False
21,3,0.4,22,False
11,3,0.4,12,False
11,1,0.4,21,False
32,1,0.4,42,False
11,1,0.4,21,False
14,0,-0.30000000000000004,4,False
1,0,-0.30000000000000004,1,False
98,3,20.0,99,True
11,0,-0.30000000000000004,1,False
10,3,0.4,11,False
98,3,20.0,99,True
20,3,0.4,21,False
23,3,0.4,24,False
1,1,-2.0,1,False
0,2,-0.30000000000000004,0,False
12,2,-0.30000000000000004,11,False
0,2,-0.30000000000000004,0,False
54,0,-1.3,44,False
1,3,0.4,2,False
11,1,0.4,21,False
10,1,0.4,20,False
2,0,-0.30000000000000004,2,False
2,1,0.4,12,False
12,2,-0.30000000000000004,11,False
0,3,0.4,1,False
30,3,0.4,31,False
12,1,0.4,22,False
13,3,0.4,14,False
1,1,0.4,11,False
0,2,-0.30000000000000004,0,False
12,0,-0.30000000000000004,2,False
5,1,0.4,15,False
0,1,0.4,10,False
1,1,0.4,11,False
10,3,0.4,11,False
11,3,0.4,12,False
44,1,0.4,54,False
41,0,-0.30000000000000004,31,False
32,1,0.4,42,False
0,3,0.4,1,False
98,3,20.0,99,True
2,1,-3.0,2,False
89,1,20.0,99,True
98,3,20.0,99,True
25,2,-1.3,24,False
30,2,-0.30000000000000004,30,False
11,2,-0.30000000000000004,10,False
21,2,-1.3,20,False
89,1,20.0,99,True
20,3,0.4,21,False
98,3,20.0,99,True
40,0,-0.30000000000000004,30,False
12,0,-0.30000000000000004,2,False
43,3,-2.0,43,False
10,3,0.4,11,False
21,3,0.4,22,False
1,3,0.4,2,False
13,2,-0.30000000000000004,12,False
11,1,0.4,21,False
0,1,-2.0,0,False
22,3,0.4,23,False
89,1,20.0,99,True
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
42,0,-0.30000000000000004,32,False
13,2,-0.30000000000000004,12,False
10,3,0.4,11,False
21,1,0.4,31,False
21,0,-0.30000000000000004,11,False
11,0,-0.30000000000000004,1,False
32,1,0.4,42,False
11,3,0.4,12,False
1,3,0.4,2,False
31,1,0.4,41,False
20,1,0.4,30,False
1,0,-0.30000000000000004,1,False
98,3,20.0,99,True
1,3,-2.0,1,False
3,2,-0.30000000000000004,2,False
89,1,20.0,99,True
0,3,0.4,1,False
20,1,0.4,30,False
11,0,-2.0,11,False
22,0,-0.30000000000000004,12,False
41,0,-0.30000000000000004,31,False
1,1,-2.0,1,False
0,0,-0.30000000000000004,0,False
10,1,0.4,20,False
21,2,-0.30000000000000004,20,False
2,3,0.4,3,False
0,1,0.4,10,False
89,1,20.0,99,True
0,3,0.4,1,False
13,1,0.4,23,False
32,1,0.4,42,False
30,3,0.4,31,False
11,1,0.4,21,False
98,3,20.0,99,True
0,0,-0.30000000000000004,0,False
10,3,0.4,11,False
0,1,0.4,10,False
98,3,20.0,99,True
22,2,-0.30000000000000004,21,False
1,3,0.4,2,False
89,1,20.0,99,True
84,1,0.4,94,False
1,0,-0.30000000000000004,1,False
2,1,0.4,12,False
20,0,-0.30000000000000004,10,False
45,1,0.4,55,False
1,3,0.4,2,False
3,1,-2.0,3,False
11,1,0.4,21,False
0,1,0.4,10,False
10,3,-0.6,11,False
4,1,0.4,14,False
2,3,0.4,3,False
0,1,0.4,10,False
0,1,0.4,10,False
62,1,0.4,72,False
0,0,-0.30000000000000004,0,False
13,1,0.4,23,False
0,3,-2.0,0,False
20,3,-2.0,20,False
0,3,0.4,1,False
10,3,-0.6,11,False
26,3,0.4,27,False
31,1,0.4,41,False
23,3,0.4,24,False
0,3,0.4,1,False
11,1,0.4,21,False
22,3,0.4,23,False
0,3,0.4,1,False
12,1,-2.0,12,False
23,1,0.4,33,False
0,2,-0.30000000000000004,0,False
4,2,-1.3,3,False
98,3,20.0,99,True
2,0,-0.30000000000000004,2,False
55,2,-0.30000000000000004,54,False
11,1,0.4,21,False
30,3,0.4,31,False
10,0,-0.30000000000000004,0,False
63,0,-0.30000000000000004,53,False
89,1,20.0,99,True
32,0,-0.30000000000000004,22,False
11,1,0.4,21,False
2,0,-0.30000000000000004,2,False
0,1,0.4,10,False
98,3,20.0,99,True
89,1,20.0,99,True
10,0,-0.30000000000000004,0,False
98,3,20.0,99,True
31,1,0.4,41,False
98,3,20.0,99,True
32,3,0.4,33,False
32,2,-1.3,31,False
33,0,-1.3,23,False
1,0,-0.30000000000000004,1,False
20,3,0.4,21,False
0,3,0.4,1,False
2,3,0.4,3,False
0,3,0.4,1,False
23,2,-0.30000000000000004,22,False
0,1,0.4,10,False
41,3,0.4,42,False
4,3,0.4,5,False
0,1,0.4,10,False
13,1,0.4,23,False
53,1,0.4,63,False
50,3,0.4,51,False
89,1,20.0,99,True
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
98,3,20.0,99,True
32,3,0.4,33,False
0,1,0.4,10,False
30,1,0.4,40,False
15,1,0.4,25,False
10,3,-2.0,10,False
0,0,-0.30000000000000004,0,False
30,1,0.4,40,False
22,2,-0.30000000000000004,21,False
3,1,0.4,13,False
34,3,0.4,35,False
2,1,0.4,12,False
41,3,0.4,42,False
10,2,-0.30000000000000004,10,False
30,3,0.4,31,False
22,2,-0.30000000000000004,21,False
63,3,0.4,64,False
40,0,-0.30000000000000004,30,False
31,1,0.4,41,False
11,2,-0.30000000000000004,10,False
23,1,0.4,33,False
11,3,0.4,12,False
3,3,0.4,4,False
22,0,-0.30000000000000004,12,False
5,3,0.4,6,False
89,1,20.0,99,True
32,1,-2.0,32,False
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
12,3,0.4,13,False
52,3,-0.6,53,False
12,3,0.4,13,False
21,1,-2.0,21,False
43,1,0.4,53,False
12,2,-0.30000000000000004,11,False
0,3,0.4,1,False
1,3,-2.0,1,False
13,2,-0.30000000000000004,12,False
81,3,-0.6,82,False
23,1,-2.0,23,False
0,0,-0.30000000000000004,0,False
20,3,0.4,21,False
5,2,-1.3,4,False
11,1,0.4,21,False
10,1,0.4,20,False
89,1,20.0,99,True
31,3,0.4,32,False
0,1,0.4,10,False
22,0,-0.30000000000000004,12,False
11,3,0.4,12,False
20,1,0.4,30,False
62,1,0.4,72,False
3,1,0.4,13,False
10,3,0.4,11,False
42,0,-0.30000000000000004,32,False
22,3,0.4,23,False
1,3,0.4,2,False
11,2,-0.30000000000000004,10,False
89,1,20.0,99,True
10,3,0.4,11,False
30,1,0.4,40,False
41,1,0.4,51,False
20,2,-0.30000000000000004,20,False
89,1,20.0,99,True
22,1,0.4,32,False
1,1,0.4,11,False
20,1,-2.0,20,False
14,2,-0.30000000000000004,13,False
0,1,0.4,10,False
10,3,0.4,11,False
89,1,20.0,99,True
56,3,0.4,57,False
13,2,-0.30000000000000004,12,False
2,3,-2.0,2,False
15,2,-1.3,14,False
89,1,20.0,99,True
11,2,-0.30000000000000004,10,False
0,1,0.4,10,False
10,3,-2.0,10,False
11,0,-0.30000000000000004,1,False
0,3,0.4,1,False
54,2,-0.30000000000000004,53,False
1,1,0.4,11,False
14,1,0.4,24,False
13,3,0.4,14,False
26,1,-3.0,26,False
51,1,0.4,61,False
98,3,20.0,99,True
34,2,-0.30000000000000004,33,False
0,0,-0.30000000000000004,0,False
33,1,0.4,43,False
56,1,0.4,66,False
22,1,0.4,32,False
98,3,20.0,99,True
21,3,0.4,22,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
53,0,-1.3,43,False
12,2,-0.30000000000000004,11,False
4,3,0.4,5,False
44,0,-1.3,34,False
2,3,0.4,3,False
15,1,-3.0,15,False
10,1,0.4,20,False
11,1,0.4,21,False
89,1,20.0,99,True
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
11,1,0.4,21,False
21,1,-2.0,21,False
11,2,-0.30000000000000004,10,False
89,1,20.0,99,True
22,3,0.4,23,False
15,1,-0.6,25,False
11,0,-0.30000000000000004,1,False
1,2,-0.30000000000000004,0,False
10,1,0.4,20,False
30,3,0.4,31,False
10,1,0.4,20,False
13,1,0.4,23,False
0,1,0.4,10,False
10,3,-2.0,10,False
23,3,0.4,24,False
1,3,0.4,2,False
41,3,-0.6,42,False
14,1,0.4,24,False
50,1,0.4,60,False
89,1,20.0,99,True
0,2,-0.30000000000000004,0,False
12,1,0.4,22,False
3,3,0.4,4,False
21,3,-2.0,21,False
0,1,0.4,10,False
0,3,0.4,1,False
11,2,-0.30000000000000004,10,False
40,3,0.4,41,False
11,0,-0.30000000000000004,1,False
20,1,0.4,30,False
43,3,0.4,44,False
14,3,0.4,15,False
15,1,-3.0,15,False
31,3,0.4,32,False
23,1,0.4,33,False
21,1,0.4,31,False
24,3,0.4,25,False
21,1,0.4,31,False
45,0,-0.30000000000000004,35,False
30,1,0.4,40,False
0,1,0.4,10,False
1,1,0.4,11,False
12,3,0.4,13,False
2,1,0.4,12,False
3,1,0.4,13,False
32,1,0.4,42,False
31,1,0.4,41,False
10,3,0.4,11,False
1,1,0.4,11,False
10,2,-0.30000000000000004,10,False
0,1,0.4,10,False
35,3,0.4,36,False
10,1,0.4,20,False
89,1,20.0,99,True
20,3,0.4,21,False
23,3,0.4,24,False
12,3,0.4,13,False
0,3,0.4,1,False
3,3,-2.0,3,False
23,1,0.4,33,False
75,2,-0.30000000000000004,74,False
12,1,0.4,22,False
0,1,0.4,10,False
1,3,0.4,2,False
11,3,0.4,12,False
53,1,-2.0,53,False
10,3,0.4,11,False
40,3,0.4,41,False
1,0,-0.30000000000000004,1,False
32,1,0.4,42,False
10,1,0.4,20,False
89,1,20.0,99,True
10,0,-0.30000000000000004,0,False
26,1,0.4,36,False
12,3,0.4,13,False
21,3,0.4,22,False
2,2,-0.30000000000000004,1,False
22,1,-2.0,22,False
3,2,-0.30000000000000004,2,False
21,0,-0.30000000000000004,11,False
0,2,-0.30000000000000004,0,False
12,3,0.4,13,False
1,0,-0.30000000000000004,1,False
10,3,0.4,11,False
13,3,-0.6,14,False
32,1,0.4,42,False
2,0,-1.3,2,False
55,3,0.4,56,False
42,3,-3.0,42,False
40,3,0.4,41,False
20,3,0.4,21,False
42,3,0.4,43,False
33,3,0.4,34,False
0,1,0.4,10,False
20,1,0.4,30,False
20,3,0.4,21,False
11,3,0.4,12,False
0,1,0.4,10,False
89,1,20.0,99,True
11,3,-2.0,11,False
21,1,0.4,31,False
2,1,0.4,12,False
24,0,-0.30000000000000004,14,False
1,2,-0.30000000000000004,0,False
1,3,0.4,2,False
10,0,-0.30000000000000004,0,False
58,3,0.4,59,False
89,1,20.0,99,True
11,3,0.4,12,False
89,1,20.0,99,True
0,1,0.4,10,False
1,1,0.4,11,False
20,1,-2.0,20,False
44,1,0.4,54,False
63,3,0.4,64,False
0,1,0.4,10,False
32,0,-1.3,22,False
98,3,20.0,99,True
10,3,0.4,11,False
0,3,0.4,1,False
22,1,0.4,32,False
11,3,0.4,12,False
42,3,-0.6,43,False
21,1,0.4,31,False
20,2,-0.30000000000000004,20,False
32,2,-0.30000000000000004,31,False
41,1,0.4,51,False
22,0,-0.30000000000000004,12,False
89,1,20.0,99,True
14,1,0.4,24,False
51,1,0.4,61,False
64,3,0.4,65,False
43,0,-0.30000000000000004,33,False
20,1,-2.0,20,False
3,1,0.4,13,False
0,0,-0.30000000000000004,0,False
32,2,-1.3,31,False
0,0,-0.30000000000000004,0,False
1,0,-0.30000000000000004,1,False
0,3,0.4,1,False
10,0,-0.30000000000000004,0,False
31,0,-0.30000000000000004,21,False
0,0,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
22,1,0.4,32,False
32,1,0.4,42,False
0,3,-2.0,0,False
31,3,0.4,32,False
98,3,20.0,99,True
1,3,0.4,2,False
1,0,-0.30000000000000004,1,False
1,2,-0.30000000000000004,0,False
25,2,-0.30000000000000004,24,False
10,3,0.4,11,False
2,1,0.4,12,False
42,1,0.4,52,False
89,1,20.0,99,True
11,2,-0.30000000000000004,10,False
1,2,-1.3,0,False
31,0,-0.30000000000000004,21,False
11,2,-2.0,11,False
0,3,0.4,1,False
23,3,0.4,24,False
1,3,0.4,2,False
12,3,-2.0,12,False
98,3,20.0,99,True
40,1,0.4,50,False
22,2,-0.30000000000000004,21,False
11,3,0.4,12,False
51,2,-0.30000000000000004,50,False
20,3,0.4,21,False
21,3,0.4,22,False
42,2,-0.30000000000000004,41,False
0,1,0.4,10,False
1,1,0.4,11,False
47,1,0.4,57,False
11,0,-0.30000000000000004,1,False
44,1,0.4,54,False
21,3,0.4,22,False
13,2,-0.30000000000000004,12,False
14,0,-2.0,14,False
0,0,-0.30000000000000004,0,False
20,0,-0.30000000000000004,10,False
13,1,0.4,23,False
12,1,0.4,22,False
0,1,0.4,10,False
0,1,0.4,10,False
30,1,0.4,40,False
0,3,0.4,1,False
61,0,-0.30000000000000004,51,False
31,3,0.4,32,False
24,1,0.4,34,False
21,3,0.4,22,False
21,3,-2.0,21,False
33,2,-0.30000000000000004,32,False
21,1,-2.0,21,False
11,0,-2.0,11,False
40,0,-0.30000000000000004,30,False
0,3,0.4,1,False
11,2,-0.30000000000000004,10,False
0,3,0.4,1,False
2,3,0.4,3,False
10,1,0.4,20,False
24,0,-0.30000000000000004,14,False
1,3,0.4,2,False
22,1,0.4,32,False
22,3,0.4,23,False
2,1,0.4,12,False
31,1,-2.0,31,False
1,0,-0.30000000000000004,1,False
11,0,-0.30000000000000004,1,False
4,3,0.4,5,False
30,0,-0.30000000000000004,20,False
2,1,-2.0,2,False
10,1,0.4,20,False
0,1,0.4,10,False
10,1,0.4,20,False
11,2,-0.30000000000000004,10,False
0,3,-2.0,0,False
0,3,0.4,1,False
0,1,0.4,10,False
21,3,-2.0,21,False
3,1,0.4,13,False
98,3,20.0,99,True
1,0,-0.30000000000000004,1,False
42,1,0.4,52,False
21,1,0.4,31,False
89,1,20.0,99,True
62,3,0.4,63,False
31,1,0.4,41,False
1,1,0.4,11,False
11,2,-0.30000000000000004,10,False
10,3,0.4,11,False
10,1,-2.0,10,False
10,3,0.4,11,False
89,1,20.0,99,True
43,3,-0.6,44,False
32,0,-0.30000000000000004,22,False
1,1,0.4,11,False
3,3,0.4,4,False
1,1,0.4,11,False
22,1,-2.0,22,False
2,3,0.4,3,False
33,0,-0.30000000000000004,23,False
58,1,0.4,68,False
11,2,-0.30000000000000004,10,False
22,0,-0.30000000000000004,12,False
12,2,-0.30000000000000004,11,False
8,3,0.4,9,False
1,1,-2.0,1,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
2,2,-0.30000000000000004,1,False
30,0,-0.30000000000000004,20,False
89,1,20.0,99,True
3,1,-2.0,3,False
11,1,0.4,21,False
20,2,-0.30000000000000004,20,False
11,3,0.4,12,False
33,3,0.4,34,False
0,2,-0.30000000000000004,0,False
1,3,-2.0,1,False
20,2,-0.30000000000000004,20,False
20,0,-0.30000000000000004,10,False
23,0,-0.30000000000000004,13,False
0,1,-2.0,0,False
53,2,-1.3,52,False
10,2,-0.30000000000000004,10,False
2,3,0.4,3,False
20,3,-2.0,20,False
10,3,-2.0,10,False
0,1,0.4,10,False
